prontera.gat,156,181,5	script	Bandeira 4ª Edição	833,{


set @namep1$, "Auréolas de Anjo";
"- "+@namep29$+" [^FF0000"+@preco29+"^000000]",TROCA29,
"- "+@namep30$+" [^FF0000"+@preco30+"^000000]",TROCA30,
"- "+@namep12$+" [^FF0000"+@preco12+"^000000]",TROCA12,
"- "+@namep13$+" [^FF0000"+@preco13+"^000000]",TROCA13,
"- "+@namep15$+" [^FF0000"+@preco15+"^000000]",TROCA15,
"Sair",SAIR;


TROCA1:
set @nameg$, @namep1$;
set @precog, @preco1;
set @premiog, @premio1;
goto TROCAG;

TROCA2:
set @nameg$, @namep2$;
set @precog, @preco2;
set @premiog, @premio2;
goto TROCAG;

TROCA3:
set @nameg$, @namep3$;
set @precog, @preco3;
set @premiog, @premio3;
goto TROCAG;

TROCA4:
set @nameg$, @namep4$;
set @precog, @preco4;
set @premiog, @premio4;
goto TROCAG;

TROCA5:
set @nameg$, @namep5$;
set @precog, @preco5;
set @premiog, @premio5;
goto TROCAG;

TROCA6:
set @nameg$, @namep6$;
set @precog, @preco6;
set @premiog, @premio6;
goto TROCAG;

TROCA7:
set @nameg$, @namep7$;
set @precog, @preco7;
set @premiog, @premio7;
goto TROCAG;

TROCA8:
set @nameg$, @namep8$;
set @precog, @preco8;
set @premiog, @premio8;
goto TROCAG;

TROCA9:
set @nameg$, @namep9$;
set @precog, @preco9;
set @premiog, @premio9;
goto TROCAG;

TROCA10:
set @nameg$, @namep10$;
set @precog, @preco10;
set @premiog, @premio10;
goto TROCAG;

TROCA11:
set @nameg$, @namep11$;
set @precog, @preco11;
set @premiog, @premio11;
goto TROCAG;

TROCA12:
set @nameg$, @namep12$;
set @precog, @preco12;
set @premiog, @premio12;
goto TROCAG;

TROCA13:
set @nameg$, @namep13$;
set @precog, @preco13;
set @premiog, @premio13;
goto TROCAG;

TROCA14:
set @nameg$, @namep14$;
set @precog, @preco14;
set @premiog, @premio14;
goto TROCAG;

TROCA15:
set @nameg$, @namep15$;
set @precog, @preco15;
set @premiog, @premio15;
goto TROCAG;

TROCA16:
set @nameg$, @namep16$;
set @precog, @preco16;
set @premiog, @premio16;
goto TROCAG;

TROCA17:
set @nameg$, @namep17$;
set @precog, @preco17;
set @premiog, @premio17;
goto TROCAG;

TROCA18:
set @nameg$, @namep18$;
set @precog, @preco18;
set @premiog, @premio18;
goto TROCAG;

TROCA19:
set @nameg$, @namep19$;
set @precog, @preco19;
set @premiog, @premio19;
goto TROCAG;

TROCA20:
set @nameg$, @namep20$;
set @precog, @preco20;
set @premiog, @premio20;
goto TROCAG;

TROCA21:
set @nameg$, @namep21$;
set @precog, @preco21;
set @premiog, @premio21;
goto TROCAG;

TROCA22:
set @nameg$, @namep22$;
set @precog, @preco22;
set @premiog, @premio22;
goto TROCAG;

TROCA23:
set @nameg$, @namep23$;
set @precog, @preco23;
set @premiog, @premio23;
goto TROCAG;

TROCA24:
set @nameg$, @namep24$;
set @precog, @preco24;
set @premiog, @premio24;
goto TROCAG;

TROCA25:
set @nameg$, @namep25$;
set @precog, @preco25;
set @premiog, @premio25;
goto TROCAG;

TROCA26:
set @nameg$, @namep26$;
set @precog, @preco26;
set @premiog, @premio26;
goto TROCAG;

TROCA27:
set @nameg$, @namep27$;
set @precog, @preco27;
set @premiog, @premio27;
goto TROCAG;

TROCA28:
set @nameg$, @namep28$;
set @precog, @preco28;
set @premiog, @premio28;
goto TROCAG;

TROCA29:
set @nameg$, @namep29$;
set @precog, @preco29;
set @premiog, @premio29;
goto TROCAG;

TROCA30:
set @nameg$, @namep30$;
set @precog, @preco30;
set @premiog, @premio30;
goto TROCAG;

TROCAG:
show "[Bandeira 4ª Edição]";
show "Você realmente deseja levar um(a) ^FF0000"+@nameg$+"^000000 ?";
if(getgmlevel() > 19) {
set @precog16, @precog / 5;
set @precog, @precog - @precog16;
}
show "Isso vai lhe custar ^FF0000"+@precog+"^000000 Bandeiras.";
next;
menu "Sim, é isso mesmo",SIMS,"Não. Quero outro",NAON;

SIMS:
show "[Bandeira 4ª Edição]";
show "Ok. Vejamos, você esta com todas as bandeiras necessarias?!";
next;
if(countitem(7549) < @precog) goto NO_BAN;
show "[Bandeira 4ª Edição]";
show "É... estar tudo certo, vamos aos negocios rápido. Tem mais gente querendo ser atendido!!";
next;
if(countitem(7549) < @precog) goto NO_BAN;
delitem 7549,@precog;
additem @premiog,1;
show "[Bandeira 4ª Edição]";
show "Ai esta seu item, faça bom proveito. E lembre-se precisando estou aqui para realizarmos mais trocas!";
close;

NO_BAN:
show "[Bandeira 4ª Edição]";
show "Você não tem bandeiras suficientes!";
close;

NAON:
show "[Bandeira 4ª Edição]";
show "Vamos lá, escolha outro que seja de seu agrado.";
close;

SAIR:
show "[Bandeira 4ª Edição]";
show "Esta certo, volte quando puder!";
close;

RECEBER_PREMIO:
show "[Bandeira 4ª Edição]";
show "Você tem direito a escolher 1 dos 5 prêmio da promoção de sexta! Gostaria de escolher agora?";
next;
menu "Sim",SIM_SEXTA,"Não",NPC_BANDEIRA;

SIM_SEXTA:
set @id_s, 0;
show "[Bandeira 4ª Edição]";
show "Escolha qual deseja levar";
next;
menu "- Alice",ALICE,"- Óculos [1]",OCULOS,"- Máscara do Mason",MASON,"- Máscara de Leão",LEAO,"- Tiara de Kafra",T_KAFRA,"- Sair",SAIR;

ALICE:
set @id_s, 5137;
goto CONT_SEXTA;

OCULOS:
set @id_s, 2204;
goto CONT_SEXTA;

MASON:
set @id_s, 5314;
goto CONT_SEXTA;

LEAO:
set @id_s, 5130;
goto CONT_SEXTA;

T_KAFRA:
set @id_s, 5020;
goto CONT_SEXTA;

CONT_SEXTA:
query_sql("UPDATE login SET promocao = promocao - 1 WHERE account_id ='"+getcharid(3)+"'");
additem @id_s,1;
show "[Bandeira 4ª Edição]";
show "Faça bom proveito do seu novo item, e muito obrigado por ajudar o pbRO!!";
close;

RECEBER_PREMIO2:
show "[Bandeira 4ª Edição]";
show "Você tem direito a receber as bandeiras da promoção de sexta! Gostaria de receber agora?";
show "ATENÇÃO!!!! CERTIFIQUE-SE DE TER ESPAÇO SUFICIENTE PARA PEGAR AS BANDEIRAS!!!";
next;
menu "Sim",SIM_SEXTA2,"Não",NPC_BANDEIRA;

SIM_SEXTA2:
show "[Bandeira 4ª Edição]";
query_sql("UPDATE login SET bandeiras = 0 WHERE account_id ='"+getcharid(3)+"'");
additem 7549,@premio_sexta2;
show "Aproveite as bandeiras e olhe minha lista de itens!";
close;
}
