izlude,137,221,3	script	Premiador WOT [Player]	733,{





//* Itens a venda

//*id - id do item * valor - valor do item * desitem - nome do item

set @id1, 607;
"- ^006600"+@desitem3$+"^000000 [^000099"+@kit3+"^000000] [^CC0000"+@valor3+"^000000]",ITEM3,

"- ^006600"+@desitem4$+"^000000 [^000099"+@kit4+"^000000] [^CC0000"+@valor4+"^000000]",ITEM4,

"- ^006600"+@desitem5$+"^000000 [^000099"+@kit5+"^000000] [^CC0000"+@valor5+"^000000]",ITEM5,

"- ^006600"+@desitem6$+"^000000 [^000099"+@kit6+"^000000] [^CC0000"+@valor6+"^000000]",ITEM6,

"- ^006600"+@desitem7$+"^000000 [^000099"+@kit7+"^000000] [^CC0000"+@valor7+"^000000]",ITEM7,

"- ^006600"+@desitem8$+"^000000 [^000099"+@kit8+"^000000] [^CC0000"+@valor8+"^000000]",ITEM8,

"- ^006600"+@desitem9$+"^000000 [^000099"+@kit9+"^000000] [^CC0000"+@valor9+"^000000]",ITEM9,

"- Próxima lista >> ",PROXIMO1;



PROXIMO1:

menu "- ^006600"+@desitem10$+"^000000 [^000099"+@kit10+"^000000] [^CC0000"+@valor10+"^000000]",ITEM10,

"- ^006600"+@desitem11$+"^000000 [^000099"+@kit11+"^000000] [^CC0000"+@valor11+"^000000]",ITEM11,

"- ^006600"+@desitem12$+"^000000 [^000099"+@kit12+"^000000] [^CC0000"+@valor12+"^000000]",ITEM12,

"- ^006600"+@desitem13$+"^000000 [^000099"+@kit13+"^000000] [^CC0000"+@valor13+"^000000]",ITEM13,

"- ^006600"+@desitem14$+"^000000 [^000099"+@kit14+"^000000] [^CC0000"+@valor14+"^000000]",ITEM14,

"- ^006600"+@desitem31$+"^000000 [^000099"+@kit31+"^000000] [^CC0000"+@valor31+"^000000]",ITEM31,

"- ^006600"+@desitem15$+"^000000 [^000099"+@kit15+"^000000] [^CC0000"+@valor15+"^000000]",ITEM15,

"- ^006600"+@desitem16$+"^000000 [^000099"+@kit16+"^000000] [^CC0000"+@valor16+"^000000]",ITEM16,

"- ^006600"+@desitem17$+"^000000 [^000099"+@kit17+"^000000] [^CC0000"+@valor17+"^000000]",ITEM17,

"- ^006600"+@desitem18$+"^000000 [^000099"+@kit18+"^000000] [^CC0000"+@valor18+"^000000]",ITEM18,

"- ^006600"+@desitem19$+"^000000 [^000099"+@kit19+"^000000] [^CC0000"+@valor19+"^000000]",ITEM19,

"- Próxima lista >> ",PROXIMO2;



PROXIMO2:

menu "- ^006600"+@desitem20$+"^000000 [^000099"+@kit20+"^000000] [^CC0000"+@valor20+"^000000]",ITEM20,

"- ^006600"+@desitem21$+"^000000 [^000099"+@kit21+"^000000] [^CC0000"+@valor21+"^000000]",ITEM21,

"- ^006600"+@desitem22$+"^000000 [^000099"+@kit22+"^000000] [^CC0000"+@valor22+"^000000]",ITEM22,

"- ^006600"+@desitem23$+"^000000 [^000099"+@kit23+"^000000] [^CC0000"+@valor23+"^000000]",ITEM23,

"- ^006600"+@desitem24$+"^000000 [^000099"+@kit24+"^000000] [^CC0000"+@valor24+"^000000]",ITEM24,

"- ^006600"+@desitem25$+"^000000 [^000099"+@kit25+"^000000] [^CC0000"+@valor25+"^000000]",ITEM25,

"- ^006600"+@desitem26$+"^000000 [^000099"+@kit26+"^000000] [^CC0000"+@valor26+"^000000]",ITEM26,

"- ^006600"+@desitem27$+"^000000 [^000099"+@kit27+"^000000] [^CC0000"+@valor27+"^000000]",ITEM27,

"- ^006600"+@desitem28$+"^000000 [^000099"+@kit28+"^000000] [^CC0000"+@valor28+"^000000]",ITEM28,

"- ^006600"+@desitem29$+"^000000 [^000099"+@kit29+"^000000] [^CC0000"+@valor29+"^000000]",ITEM29,

"- ^006600"+@desitem30$+"^000000 [^000099"+@kit30+"^000000] [^CC0000"+@valor30+"^000000]",ITEM30;









// ****************************** INICIO DA VENDA ***************************************

ITEM1:

set @kit, @kit1;

set @valor, @valor1;

set @id, @id1;

set @desitem$, @desitem1$;

if(@id >= 1) goto ITEM;



ITEM2:

set @kit, @kit2;

set @valor, @valor2;

set @id, @id2;

set @desitem$, @desitem2$;

if(@id >= 1) goto ITEM;



ITEM3:

set @kit, @kit3;

set @valor, @valor3;

set @id, @id3;

set @desitem$, @desitem3$;

if(@id >= 1) goto ITEM;



ITEM4:

set @kit, @kit4;

set @valor, @valor4;

set @id, @id4;

set @desitem$, @desitem4$;

if(@id >= 1) goto ITEM;



ITEM5:

set @kit, @kit5;

set @valor, @valor5;

set @id, @id5;

set @desitem$, @desitem5$;

if(@id >= 1) goto ITEM;



ITEM6:

set @kit, @kit6;

set @valor, @valor6;

set @id, @id6;

set @desitem$, @desitem6$;

if(@id >= 1) goto ITEM;



ITEM7:

set @kit, @kit7;

set @valor, @valor7;

set @id, @id7;

set @desitem$, @desitem7$;

if(@id >= 1) goto ITEM;



ITEM8:

set @kit, @kit8;

set @valor, @valor8;

set @id, @id8;

set @desitem$, @desitem8$;

if(@id >= 1) goto ITEM;



ITEM9:

set @kit, @kit9;

set @valor, @valor9;

set @id, @id9;

set @desitem$, @desitem9$;

if(@id >= 1) goto ITEM;



ITEM10:

set @kit, @kit10;

set @valor, @valor10;

set @id, @id10;

set @desitem$, @desitem10$;

if(@id >= 1) goto ITEM;



ITEM11:

set @kit, @kit11;

set @valor, @valor11;

set @id, @id11;

set @desitem$, @desitem11$;

if(@id >= 1) goto ITEM;



ITEM12:

set @kit, @kit12;

set @valor, @valor12;

set @id, @id12;

set @desitem$, @desitem12$;

if(@id >= 1) goto ITEM;



ITEM13:

set @kit, @kit13;

set @valor, @valor13;

set @id, @id13;

set @desitem$, @desitem13$;

if(@id >= 1) goto ITEM;



ITEM14:

set @kit, @kit14;

set @valor, @valor14;

set @id, @id14;

set @desitem$, @desitem14$;

if(@id >= 1) goto ITEM;



ITEM15:

set @kit, @kit15;

set @valor, @valor15;

set @id, @id15;

set @desitem$, @desitem15$;

if(@id >= 1) goto ITEM;



ITEM16:

set @kit, @kit16;

set @valor, @valor16;

set @id, @id16;

set @desitem$, @desitem16$;

if(@id >= 1) goto ITEM;



ITEM17:

set @kit, @kit17;

set @valor, @valor17;

set @id, @id17;

set @desitem$, @desitem17$;

if(@id >= 1) goto ITEM;



ITEM18:

set @kit, @kit18;

set @valor, @valor18;

set @id, @id18;

set @desitem$, @desitem18$;

if(@id >= 1) goto ITEM;



ITEM19:

set @kit, @kit19;

set @valor, @valor19;

set @id, @id19;

set @desitem$, @desitem19$;

if(@id >= 1) goto ITEM;



ITEM20:

set @kit, @kit20;

set @valor, @valor20;

set @id, @id20;

set @desitem$, @desitem20$;

if(@id >= 1) goto ITEM;



ITEM21:

set @kit, @kit21;

set @valor, @valor21;

set @id, @id21;

set @desitem$, @desitem21$;

if(@id >= 1) goto ITEM;



ITEM22:

set @kit, @kit22;

set @valor, @valor22;

set @id, @id22;

set @desitem$, @desitem22$;

if(@id >= 1) goto ITEM;



ITEM23:

set @kit, @kit23;

set @valor, @valor23;

set @id, @id23;

set @desitem$, @desitem23$;

if(@id >= 1) goto ITEM;



ITEM24:

set @kit, @kit24;

set @valor, @valor24;

set @id, @id24;

set @desitem$, @desitem24$;

if(@id >= 1) goto ITEM;



ITEM25:

set @kit, @kit25;

set @valor, @valor25;

set @id, @id25;

set @desitem$, @desitem25$;

if(@id >= 1) goto ITEM;



ITEM26:

set @kit, @kit26;

set @valor, @valor26;

set @id, @id26;

set @desitem$, @desitem26$;

if(@id >= 1) goto ITEM;



ITEM27:

set @kit, @kit27;

set @valor, @valor27;

set @id, @id27;

set @desitem$, @desitem27$;

if(@id >= 1) goto ITEM;



ITEM28:

set @kit, @kit28;

set @valor, @valor28;

set @id, @id28;

set @desitem$, @desitem28$;

if(@id >= 1) goto ITEM;



ITEM29:

set @kit, @kit29;

set @valor, @valor29;

set @id, @id29;

set @desitem$, @desitem29$;

if(@id >= 1) goto ITEM;



ITEM30:

set @kit, @kit30;

set @valor, @valor30;

set @id, @id30;

set @desitem$, @desitem30$;

if(@id >= 1) goto ITEM;



ITEM31:

set @kit, @kit31;

set @valor, @valor31;

set @id, @id31;

set @desitem$, @desitem31$;

if(@id >= 1) goto ITEM;





// ****************************** CALCULANDO A VENDA ***************************************

ITEM:

show @nome$;

show "Quantos kits de "+@desitem$+" você deseja levar?";

next;

input @quant;

if(@quant == 0) goto SEM_VENDA;

show @nome$;

set @valorc, @valor * @quant;



if(getgmlevel() == 20) {

show "Você como usuarios VIP TOTAL, recebera um desconto de ^FF000050%^000000 em suas trocas!";

set @valorc, @valorc / 2;

show "Você estara economizando ^006600"+@valor+"^000000 pontos nesta troca! Obrigado por ajudar o pbRO!";

next;

show @nome$;

}

show "Sua compra vai lhe custar ^FF0000"+@valorc+"^000000 pontos. Você possui ^FF0000"+@pontos+"^000000 pontos.";

if(@valorc > @pontos) {

show "Espere ai... você não tem pontos suficientes, não poderei fazer a troca!";

close;

}

show "Tudo certo. Faremos a troca!";

next;

show @nome$;

show "Posso confirmar?";

show "Você esta levando ^FF0000"+@quant+"^000000 kit(s) de "+@desitem$+".";

show " ";

show "^FF0000ATENÇÃO: tome cuidado com o seu peso, se ele estiver muito próximo do limite máximo e na trocar exceder esse limite, os itens da negociação cairão no CHÃO! Certifique-se de que tem espaço suficiente no inventario.^000000";

next;

menu "- Sim",SIM,"- Não", SAIR;



SIM:

set @pontos, @pontos - @valorc;

query_sql("UPDATE chargdt SET pontokill = '"+@pontos+"' WHERE char_idd = '"+getcharid(0)+"'");

set @quant, @quant * @kit;

additem @id, @quant;

show @nome$;

show "Ai esta seus itens, faça bom proveito";

show "Ainda resta ^006600"+@pontos+"^000000 ponto(s) para você gastar!";

close;

// ****************************** FIM DA VENDA ***************************************







ITENS_TROCA:

show @nome$;

show "Veja os itens que você pode trocar comigo por pontos de WOT";

next;

show @nome$;

show "Bons não são?";

show " ";

show "- " +@desitem1$;

show "- " +@desitem2$;

show "- " +@desitem3$;

show "- " +@desitem4$;

show "- " +@desitem5$;

show "- " +@desitem6$;

show "- " +@desitem7$;

show "- " +@desitem8$;

show "- " +@desitem9$;

next;

show @nome$;

show "Que tal esses?";

show " ";

show "- " +@desitem10$;

show "- " +@desitem11$;

show "- " +@desitem12$;

show "- " +@desitem13$;

show "- " +@desitem14$;

show "- " +@desitem31$;

show "- " +@desitem15$;

show "- " +@desitem16$;

show "- " +@desitem17$;

show "- " +@desitem18$;

show "- " +@desitem19$;

next;

show @nome$;

show "Estes aqui então... Sem palavras";

show " ";

show "- " +@desitem20$;

show "- " +@desitem21$;

show "- " +@desitem22$;

show "- " +@desitem23$;

show "- " +@desitem24$;

show "- " +@desitem25$;

show "- " +@desitem26$;

show "- " +@desitem27$;

show "- " +@desitem28$;

show "- " +@desitem29$;

show "- " +@desitem30$;

next;

show @nome$;

show "Por enquanto é isso que tenho, minhas novas mercadorias chegarão em breve! Então poderei dizer que minha loja esta completa.";

close;



SEM_PONTO:

show "Pelo que estou vendo você não tem pontos... Não vendo nada de graça, volte quando tiver conquistado algum baú!";

close;



SEM_VENDA:

show @nome$;

show "...";

show "Se não quer nada por que me procurou?";

close;



SAIR:

show @nome$;

show "OK. Até breve... Tchau!";

close;

}
