izlude,139,221,3	script	Premiador WOT [Clã]	734,{





//* Itens a venda

//*id - id do item * valor - valor do item * desitem - nome do item

set @id1, 607;
if(@id >= 1) goto ITEM;



ITEM2:

set @kit, @kit2;

set @valor, @valor2;

set @id, @id2;

set @desitem$, @desitem2$;

if(@id >= 1) goto ITEM;



ITEM3:

set @kit, @kit3;

set @valor, @valor3;

set @id, @id3;

set @desitem$, @desitem3$;

if(@id >= 1) goto ITEM;



ITEM4:

set @kit, @kit4;

set @valor, @valor4;

set @id, @id4;

set @desitem$, @desitem4$;

if(@id >= 1) goto ITEM;



ITEM5:

set @kit, @kit5;

set @valor, @valor5;

set @id, @id5;

set @desitem$, @desitem5$;

if(@id >= 1) goto ITEM;



ITEM6:

set @kit, @kit6;

set @valor, @valor6;

set @id, @id6;

set @desitem$, @desitem6$;

if(@id >= 1) goto ITEM;



ITEM7:

set @kit, @kit7;

set @valor, @valor7;

set @id, @id7;

set @desitem$, @desitem7$;

if(@id >= 1) goto ITEM;



ITEM8:

set @kit, @kit8;

set @valor, @valor8;

set @id, @id8;

set @desitem$, @desitem8$;

if(@id >= 1) goto ITEM;



ITEM9:

set @kit, @kit9;

set @valor, @valor9;

set @id, @id9;

set @desitem$, @desitem9$;

if(@id >= 1) goto ITEM;



ITEM10:

set @kit, @kit10;

set @valor, @valor10;

set @id, @id10;

set @desitem$, @desitem10$;

if(@id >= 1) goto ITEM;



ITEM11:

set @kit, @kit11;

set @valor, @valor11;

set @id, @id11;

set @desitem$, @desitem11$;

if(@id >= 1) goto ITEM;



ITEM12:

set @kit, @kit12;

set @valor, @valor12;

set @id, @id12;

set @desitem$, @desitem12$;

if(@id >= 1) goto ITEM;



ITEM13:

set @kit, @kit13;

set @valor, @valor13;

set @id, @id13;

set @desitem$, @desitem13$;

if(@id >= 1) goto ITEM;



ITEM14:

set @kit, @kit14;

set @valor, @valor14;

set @id, @id14;

set @desitem$, @desitem14$;

if(@id >= 1) goto ITEM;



ITEM15:

set @kit, @kit15;

set @valor, @valor15;

set @id, @id15;

set @desitem$, @desitem15$;

if(@id >= 1) goto ITEM;



ITEM16:

set @kit, @kit16;

set @valor, @valor16;

set @id, @id16;

set @desitem$, @desitem16$;

if(@id >= 1) goto ITEM;



ITEM17:

set @kit, @kit17;

set @valor, @valor17;

set @id, @id17;

set @desitem$, @desitem17$;

if(@id >= 1) goto ITEM;



ITEM18:

set @kit, @kit18;

set @valor, @valor18;

set @id, @id18;

set @desitem$, @desitem18$;

if(@id >= 1) goto ITEM;



ITEM19:

set @kit, @kit19;

set @valor, @valor19;

set @id, @id19;

set @desitem$, @desitem19$;

if(@id >= 1) goto ITEM;



ITEM20:

set @kit, @kit20;

set @valor, @valor20;

set @id, @id20;

set @desitem$, @desitem20$;

if(@id >= 1) goto ITEM;



ITEM21:

set @kit, @kit21;

set @valor, @valor21;

set @id, @id21;

set @desitem$, @desitem21$;

if(@id >= 1) goto ITEM;



ITEM22:

set @kit, @kit22;

set @valor, @valor22;

set @id, @id22;

set @desitem$, @desitem22$;

if(@id >= 1) goto ITEM;



ITEM23:

set @kit, @kit23;

set @valor, @valor23;

set @id, @id23;

set @desitem$, @desitem23$;

if(@id >= 1) goto ITEM;



ITEM24:

set @kit, @kit24;

set @valor, @valor24;

set @id, @id24;

set @desitem$, @desitem24$;

if(@id >= 1) goto ITEM;



ITEM25:

set @kit, @kit25;

set @valor, @valor25;

set @id, @id25;

set @desitem$, @desitem25$;

if(@id >= 1) goto ITEM;



ITEM26:

set @kit, @kit26;

set @valor, @valor26;

set @id, @id26;

set @desitem$, @desitem26$;

if(@id >= 1) goto ITEM;



ITEM27:

set @kit, @kit27;

set @valor, @valor27;

set @id, @id27;

set @desitem$, @desitem27$;

if(@id >= 1) goto ITEM;



ITEM28:

set @kit, @kit28;

set @valor, @valor28;

set @id, @id28;

set @desitem$, @desitem28$;

if(@id >= 1) goto ITEM;



ITEM29:

set @kit, @kit29;

set @valor, @valor29;

set @id, @id29;

set @desitem$, @desitem29$;

if(@id >= 1) goto ITEM;



ITEM30:

set @kit, @kit30;

set @valor, @valor30;

set @id, @id30;

set @desitem$, @desitem30$;

if(@id >= 1) goto ITEM;



ITEM31:

set @kit, @kit31;

set @valor, @valor31;

set @id, @id31;

set @desitem$, @desitem31$;

if(@id >= 1) goto ITEM;





// ****************************** CALCULANDO A VENDA ***************************************

ITEM:

show @nome$;

show "Quantos kits de "+@desitem$+" você deseja levar?";

next;

input @quant;

if(@quant == 0) goto SEM_VENDA;

show @nome$;

set @valorc, @valor * @quant;



if(getgmlevel() >= 20) {

show "Você como usuarios VIP TOTAL, recebera um desconto de ^FF000025%^000000 em suas trocas!";

set @valorx, @valorc;

set @valorx, @valorx * 25;

set @valorx, @valorx / 100;

set @valorc, @valorc - @valorx;

show "Você estara economizando ^006600"+@valorx+"^000000 pontos nesta troca! Obrigado por ajudar o pbRO!";

next;

show @nome$;

}

show "Sua compra vai custar a seu clã ^FF0000"+@valorc+"^000000 pontos. Vocês possuem ^FF0000"+@pontos2+"^000000 pontos.";

if(@valorc > @pontos2) {

show "Espere ai... Vocês não tem pontos suficientes, não poderei fazer a troca!";

close;

}

show "Tudo certo. Faremos a troca!";

next;

show @nome$;

show "Posso confirmar?";

show "Você esta levando ^FF0000"+@quant+"^000000 kit(s) de "+@desitem$+".";

show " ";

show "^FF0000ATENÇÃO: tome cuidado com o seu peso, se ele estiver muito próximo do limite máximo e na trocar exceder esse limite, os itens da negociação cairão no CHÃO! Certifique-se de que tem espaço suficiente no inventario.^000000";

next;

menu "- Sim",SIM,"- Não", SAIR;



SIM:

set @pontos2, @pontos2 - @valorc;

query_sql("UPDATE gdt SET pontos = '"+@pontos2+"' WHERE guild_id = '"+getcharid(2)+"'");

set @quant, @quant * @kit;

additem @id, @quant;

show @nome$;

show "Ai esta seus itens, faça bom proveito. Seja sábio e compartilhe com os membros merecedores!";

show "Ainda resta ^006600"+@pontos2+"^000000 ponto(s) para seu clã gastar!";

close;

// ****************************** FIM DA VENDA ***************************************







VER_ITEM:

show @nome$;

show "Veja os itens que seu clã pode trocar comigo por pontos de WOT";

next;

show @nome$;

show "Bons não são?";

show " ";

show "- " +@desitem1$;

show "- " +@desitem2$;

show "- " +@desitem3$;

show "- " +@desitem4$;

show "- " +@desitem5$;

show "- " +@desitem6$;

show "- " +@desitem7$;

show "- " +@desitem8$;

show "- " +@desitem9$;

next;

show @nome$;

show "Que tal esses?";

show " ";

show "- " +@desitem10$;

show "- " +@desitem11$;

show "- " +@desitem12$;

show "- " +@desitem13$;

show "- " +@desitem14$;

show "- " +@desitem31$;

show "- " +@desitem15$;

show "- " +@desitem16$;

show "- " +@desitem17$;

show "- " +@desitem18$;

show "- " +@desitem19$;

next;

show @nome$;

show "Estes aqui então... Muito bons!";

show " ";

show "- " +@desitem20$;

show "- " +@desitem21$;

show "- " +@desitem22$;

show "- " +@desitem23$;

show "- " +@desitem24$;

show "- " +@desitem25$;

show "- " +@desitem26$;

show "- " +@desitem27$;

show "- " +@desitem28$;

show "- " +@desitem29$;

show "- " +@desitem30$;

next;

show @nome$;

show "Por enquanto é isso que tenho, minhas novas mercadorias chegarão em breve! Então poderei dizer que minha loja esta completa.";

close;



SORRY:

show @nome$;

show "Você precisa de um clã para ter acesso aos pontos.";

close;



SEM_PONTO:

show @nome$;

show "Pelo que estou vendo seu Clã não tem pontos... Não vendo nada de graça, volte quando tiver conquistado algum baú!";

close;



SEM_VENDA:

show @nome$;

show "...";

show "Se não quer nada por que me procurou?";

close;



SAIR:

show @nome$;

show "OK. Até breve... Tchau!";

close;

}
